XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcoln000"  G61\G61_PARKGROUNDCOLN.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolo000"  G61\G61_PARKGROUNDCOLO.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolp000"  G61\G61_PARKGROUNDCOLP.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcola000"  G62\G62_PARKGROUNDCOLA.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcolb000"  G62\G62_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcolc000"  G62\G62_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcold000"  G62\G62_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcole000"  G62\G62_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcolf000"  G62\G62_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="g62_parkgroundcolg000"  G62\G62_PARKGROUNDCOLG.xbx
  SM0  mat="garbage"  tex="g62u01_garbage"  G62U01\G62U01R.xbx
  SM0  mat="14 - default"  tex="g62u01_garbage"  G62U01\G62U01_GARBAGE.xbx
  SM0  mat="14 - default"  tex="g62u01_vines"  G62U01\G62U01_DRIPPINGWATER.xbx
  SM0  mat="wall1-floor"  tex="g62u01_wall1"  G62U01\G62U01_PIPEA.xbx
  SM0  mat="wall1-floor"  tex="g62u01_wall1"  G62U01\G62U01_PIPED.xbx
  SM0  mat="material #42"  tex="g63i01_plantpot"  G63I01\G63I01R.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcola000"  G66\G66_PARKGROUNDCOLA.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcolb000"  G66\G66_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcolc000"  G66\G66_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcold000"  G66\G66_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcole000"  G66\G66_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcolf000"  G66\G66_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcolg000"  G66\G66_PARKGROUNDCOLG.xbx
  SM0  mat="fx_placeholdera"  tex="g66_parkgroundcolh000"  G66\G66_PARKGROUNDCOLH.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcola000"  G67\G67_PARKGROUNDCOLA.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolb000"  G67\G67_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolc000"  G67\G67_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcold000"  G67\G67_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcole000"  G67\G67_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolf000"  G67\G67_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolg000"  G67\G67_PARKGROUNDCOLG.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolh000"  G67\G67_PARKGROUNDCOLH.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcoli000"  G67\G67_PARKGROUNDCOLI.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolj000"  G67\G67_PARKGROUNDCOLJ.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolk000"  G67\G67_PARKGROUNDCOLK.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcoll000"  G67\G67_PARKGROUNDCOLL.xbx
  SM0  mat="fx_placeholdera"  tex="g67_parkgroundcolm000"  G67\G67_PARKGROUNDCOLM.xbx
  SM0  mat="c_alpha"  tex="g68_guggenheim_col000"  G68\G68_GUGGENHEIM_COL.xbx
  SM0  mat="pipe"  tex="g92i01_pipe_1"  G92I01\G92I01R.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  A04I03\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  A05I01\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  B07I01\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  B08I01\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  B11I02\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  D34I04\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  E41I01\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  F51I01\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="metal 2"  tex="gi_bank_metal2"  H79I03\GI_BANK_CHAIR_00000001.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  A04I03\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  A05I01\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  B07I01\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  B08I01\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  B11I02\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  D34I04\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  E41I01\E41I01_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  F51I01\GI_BANK_MONITOR.xbx
  SM0  mat="monitor 3"  tex="gi_bank_monitor3"  H79I03\GI_BANK_MONITOR.xbx
  SM0  mat="panel 1"  tex="gi_bank_panel1"  E41I01\E41I01_DESK01.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  A04I03\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  A05I01\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  B07I01\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  B08I01\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  B11I02\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  D34I04\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  E41I01\E41I01_PLANT.xbx
  SM11  mat="pot"  tex="gi_bank_pot"  F51I01\F51I01R.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  F51I01\GI_BANK_PLANT.xbx
  SM0  mat="pot"  tex="gi_bank_pot"  H79I03\GI_BANK_PLANT.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  A04I03\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  A05I01\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  B07I01\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  B11I02\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  D34I04\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  E41I01\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  F51I01\GI_BANK_SOFA_00000001.xbx
  SM0  mat="sofa 2"  tex="gi_bank_sofa2"  H79I03\GI_BANK_SOFA_00000001.xbx
  SM18  mat="trim 1"  tex="gi_bank_trim1"  A04I03\A04I03R.xbx
  SM3  mat="logo"  tex="gi_bankb_logo"  B08I01\B08I01R.xbx
  SM0  mat="sofa 2"  tex="gi_bankb_sofa2"  B08I01\GI_BANKB_SOFA.xbx
  SM1  mat="gi_bar_blrd_lamp.tga"  tex="gi_bar_blrd_lamp"  D27I05\D27I05R.xbx
  SM1  mat="gi_bar_blrd_lamp.tga"  tex="gi_bar_blrd_lamp"  F52I01\F52I01R.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  A04I02\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  B09I01\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  C19I02\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D27I05\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  D35I02\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  E42I01\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F52I01\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  F54I02\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G66I01\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  G92I02\GI_BAR_WINESTACK.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLEA.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLEB.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLEC.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLED.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLEE.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_BOTTLEF.xbx
  SM0  mat="gi_bar_bottles.tga"  tex="gi_bar_bottles"  H70I02\GI_BAR_WINESTACK.xbx
  SM4  mat="gi_bar_clock.tga"  tex="gi_bar_clock"  A04I02\A04I02R.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  D35I02\D35I02R.xbx
  SM4  mat="gi_bar_juke4.tga"  tex="gi_bar_juke4"  F54I02\F54I02R.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  A04I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  B09I01\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  C19I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  D27I05\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  D35I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  E42I01\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  F52I01\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  F54I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  G66I01\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  G92I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_lmp.tga"  tex="gi_bar_lmp"  H70I02\GI_BAR_TABLELAMP.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  A04I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  B09I01\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  C19I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  D27I05\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  D35I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  E42I01\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  F52I01\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  F54I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  G92I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_bar_poolwood.tga"  tex="gi_bar_poolwood"  H70I02\GI_BAR_TABLE.xbx
  SM0  mat="gi_barc_stulsetcvr1"  tex="gi_bar_poolwood.tga"  G66I01\GI_BAR_C_BARCHAIR.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  A04I02\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  C19I02\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  D27I05\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  D35I02\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  E42I01\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  F52I01\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_poolwoodc.tga"  tex="gi_bar_poolwoodc"  G66I01\GI_BAR_POOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  A04I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  A04I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  A04I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  B09I01\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  B09I01\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  B09I01\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  C19I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  C19I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  C19I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D27I05\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D27I05\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D27I05\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D35I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D35I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  D35I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  E42I01\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  E42I01\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  E42I01\GI_BAR_CHAIR_00000001.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  F52I01\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  F52I01\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  F54I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  F54I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  F54I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  G92I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  G92I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  G92I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  H70I02\GI_BAR_BARCHAIR.xbx
  SM1  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  H70I02\GI_BAR_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_bar_stulsetcvr"  H70I02\GI_BAR_CHAIR_00000001.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  A04I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  B09I01\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  C19I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  D27I05\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  D35I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  E42I01\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  F52I01\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  F54I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  G66I01\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  G92I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_wall.tga"  tex="gi_bar_wall"  H70I02\GI_BAR_COOLER.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_barc_stulsetcvr"  G66I01\GI_BAR_C_BARSTOOL.xbx
  SM0  mat="gi_bar_stulsetcvr.tga"  tex="gi_barc_stulsetcvr"  G66I01\GI_BAR_C_CHAIR.xbx
  SM3  mat="gi_bar_wall01.tga"  tex="gi_barc_wall01"  G66I01\G66I01R.xbx
  SM27  mat="can 1"  tex="gi_base_can1"  C22I03\C22I03R.xbx
  SM24  mat="can 1"  tex="gi_base_can1"  H78I02\H78I02R.xbx
  SM17  mat="sleeping bag"  tex="gi_base_sleepbag1"  E39I01\E39I01R.xbx
  SM3  mat="stair 1"  tex="gi_base_stair1"  C16I03\C16I03R.xbx
  SM16  mat="trash bag"  tex="gi_base_trashbag1"  F90I01\F90I01R.xbx
